emp_var_rate,cons_price_idx,cons_conf_idx,euribor3m,nr_employed,emp_var_cat,confianza_cat,euribor_cat,empleo_cuartil,y
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,yes
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
1.1,93.994,-36.4,4.857,5191.0,Positivo,Moderada,Alta,Q1,no
